# =============================================================
#  The Nerevarine System — Events
#  Namespace: nerevarine
#  File: mod/events/nerevarine_events.txt
#
#  LORE:
#  The Nerevarine path does not end cleanly in every timeline.
#  The vessel of Azura's prophecy may fall in battle before reaching
#  Red Mountain, allowing another to take up the mantle.  They may
#  stand at the Heart itself and choose betrayal over destiny.  A
#  rival tapping the Heart's power may murder the Nerevarine to keep
#  the Heart bound.  And a heart_fused ruler given enough time may
#  transcend the role of vessel entirely — becoming the Sharmat
#  Enthroned, the Blight as throne.
#
#  EVENT OVERVIEW:
#  ──────────────
#  Succession:
#    nerevarine.001  — world notification: the prophecy's vessel has fallen
#
#  §21 Race-Agnostic / Multi-Spirit / Shezarrine events (NEW):
#    nerevarine.300  — Outlander Nerevarine: non-Dunmer claimant receives
#                      Azura's acknowledgement + Ashlander recognition vision
#    nerevarine.310  — Vision of Past Incarnations: all new claimants see
#                      the souls of previous Nervarines in Azura's realm;
#                      shezarrine_vessel claimants gain an extra option
#    nerevarine.320  — Dual-Soul Convergence: fires when a nerevarine_marked
#                      character also bears shezarrine_vessel; acknowledges
#                      the dual-soul nature; Shor's throne is NOT affected here
#                      (throne only empties when Shezarrine enters Sovngarde)
#
#  §22 Multi-Pretender / Pre-cursor events (NEW):
#    nerevarine.330  — True Nerevarine Proclaimed (hidden): fires when a
#                      character achieves nerevarine_victor; notifies all
#                      other nerevarine_marked vessels to become pretenders
#    nerevarine.331  — Pretender's Reckoning: fires for each surviving
#                      nerevarine_marked vessel when the prophecy is fulfilled;
#                      they lose nerevarine_marked and gain nerevarine_pretender
#    nerevarine.340  — The Prophecy Stirs (hidden yearly pre-cursor): fires
#                      for eligible rulers when dagoth_ur_awakening_possible
#                      but BEFORE the full awakening; auto-marks multiple
#                      candidates as nerevarine_marked across all races
#
#  Cross-path interactions:
#    nerevarine.010  — Nerevarine encounters a Heart Scholar (yearly trigger)
#    nerevarine.011  — Scholar assists: shares Kagrenac knowledge
#    nerevarine.012  — Scholar opposes: blocks the Nerevarine's path
#    nerevarine.020  — Nerevarine encounters a Heart Fused ruler (yearly trigger)
#    nerevarine.021  — Fused ruler offers to share the Heart's power
#    nerevarine.022  — Fused ruler fights to prevent the sever
#
#  Assassination (Heart Scholar/Fused vs. Nerevarine):
#    nerevarine.030  — The confrontation: scholar/fused attacks Nerevarine
#
#  Betrayal events (fired by kagrenac.030 option B and decisions):
#    nerevarine.200  — world notification: the Nerevarine has turned to Dagoth
#    nerevarine.210  — Betraying Dagoth for Mephala: the silent knife
#    nerevarine.211  — Betraying Dagoth for Boethiah: the open challenge
#
#  Sharmat's Dream milestones (heart_fused_ascendant progression):
#    nerevarine.099  — hidden yearly: advance Sharmat milestone chain
#    nerevarine.100  — Milestone 1: The Dream Spreads
#    nerevarine.101  — Milestone 2: Corprus as Gift
#    nerevarine.102  — Milestone 3: The Ghost Fence Falls
#    nerevarine.103  — Milestone 4: The Nerevarine Approaches
#    nerevarine.104  — Milestone 5: The Heart Sings
#    nerevarine.105  — Milestone 6: Sharmat Enthroned (apex)
#
#  KEY FLAGS & VARIABLES:
#  ──────────────────────
#  has_global_flag = nerevarine_quest_incomplete
#                    — set when nerevarine_marked character dies
#                      before nerevarine_victor; cleared on new claim
#  global_var:false_nerevarine_count
#                    — integer tracking failed incarnations;
#                      Azura grows harder to approach at 3+
#  global_var:active_nerevarine_spirit_count     ← NEW §21
#                    — integer tracking simultaneous living vessels;
#                      incremented on claim, decremented on death
#  has_global_flag = shors_throne_nerevarine      ← §21 (corrected §22)
#                    — set ONLY when a Shezarrine physically enters Sovngarde
#                      (shezarrine.sovngarde_entry); NOT set by the Nerevarine-
#                      Shezarrine convergence alone (nerevarine.320 no longer
#                      sets this — see §22 correction)
#                      cleared on that Shezarrine's death
#  character_flag: nerevarine_shezarrine_convergence  ← §21
#                    — marks the vessel that acknowledged their dual Nerevarine/
#                      Shezarrine nature (nerevarine.320 option A).  Shor's
#                      throne is unaffected by this flag alone.
#  character_flag: nerevarine_turned_dagoth
#                    — set when the Nerevarine betrays Azura for Dagoth
#  var:sharmat_rank (character)
#                    — 0-5: Sharmat milestone progression; apex at 5
#  var:sharmat_fused_years (character)
#                    — years the character has been heart_fused_ascendant
#
#  EXTERNAL DEPENDENCIES:
#  ─────────────────────
#  common/traits/dagoth_ur_traits.txt
#    → nerevarine_marked, heart_fused_ascendant, sixth_house_cultist
#  common/traits/kagrenac_traits.txt
#    → nerevarine_victor
#  common/traits/nerevarine_traits.txt
#    → nerevarine_forsaken, nerevarine_shadow, sharmat_ascendant, tower_breaker
#  common/traits/mantling_traits.txt
#    → mantle_mephala, mantle_boethiah
#  common/scripted_effects/lore_races_effects.txt
#    → end_dagoth_ur_era
#  common/scripted_triggers/lore_races_triggers.txt
#    → dagoth_ur_awakened
# =============================================================


# =============================================================
#  CROSS-REFERENCE INDEX  —  events/nerevarine_events.txt
# =============================================================
#
#  DEFINES — event IDs this file exports:
#    • nerevarine.001, nerevarine.010-012, nerevarine.020-022
#    • nerevarine.030
#    • nerevarine.099-105
#    • nerevarine.200, nerevarine.210-211
#    • nerevarine.300, nerevarine.310, nerevarine.320   ← NEW §21
#
#  REFERENCED BY — other files that use these events:
#    common/on_actions/lore_races_on_actions.txt
#      → nerevarine.099 (on_yearly_pulse)
#      → nerevarine.010, nerevarine.020 (on_yearly_pulse)
#      → nerevarine.001 (on_character_death effect)
#    events/kagrenac_events.txt
#      → nerevarine.200 (betrayal option fires this)
#    common/decisions/nerevarine_decisions.txt
#      → nerevarine.030, nerevarine.210, nerevarine.211
# =============================================================

namespace = nerevarine

# ---------------------------------------------------------------
# nerevarine.001  The Prophecy's Vessel Has Fallen
# Fires for Dunmer rulers when a nerevarine_marked character dies
# before completing the prophecy (on_character_death hook).
# Informs all Dunmer rulers that the mantle is now available.
# ---------------------------------------------------------------
nerevarine.001 = {
    type = character_event
    title = nerevarine.001.t
    desc = nerevarine.001.desc
    theme = faith

    option = {
        name = nerevarine.001.a   # "Azura's chosen has fallen. The prophecy is incomplete."
        add_piety    = 50
        add_stress   = 10
        add_character_modifier = {
            modifier = nerevarine_succession_open
            days     = 1825    # 5-year window of spiritual urgency
        }
    }

    option = {
        name = nerevarine.001.b   # "This changes nothing. Dagoth Ur still awakens and the Heart still calls."
        trigger = {
            OR = {
                has_trait = azura_champion
                has_trait = nerevarine_marked
            }
        }
        add_piety    = 100
        add_stress   = 20
        custom_tooltip = nerevarine_claim_available_tt
    }

    option = {
        name = nerevarine.001.c   # "The prophecy may yet find a new vessel — but not me."
        trigger = {
            NOT = { has_trait = azura_champion }
        }
        add_piety = 30
    }
}

# ---------------------------------------------------------------
# nerevarine.010  The Nerevarine and the Scholar — First Contact
# Fires yearly for nerevarine_marked rulers when a heart_scholar_ascendant
# ruler exists in the same kingdom or nearby.  Two paths meet at the
# edge of the same mystery.
# ---------------------------------------------------------------
nerevarine.010 = {
    type = character_event
    title = nerevarine.010.t
    desc = nerevarine.010.desc
    theme = intrigue

    trigger = {
        has_trait = nerevarine_marked
        NOT = { has_trait = nerevarine_victor }
        NOT = { has_character_flag = scholar_encounter_recent }
        dagoth_ur_awakened = yes
        any_living_character = {
            has_trait = heart_scholar_ascendant
        }
    }

    option = {
        name = nerevarine.010.a   # "Approach the scholar. They hold knowledge of the Heart's workings."
        add_character_flag = { flag = scholar_encounter_recent days = 1825 }
        trigger_event = { id = nerevarine.011 days = 14 }
    }

    option = {
        name = nerevarine.010.b   # "Keep distance. Their borrowed divinity may corrupt the prophecy's purpose."
        add_character_flag = { flag = scholar_encounter_recent days = 1825 }
        add_piety = 50
        add_stress = 10
    }

    option = {
        name = nerevarine.010.c   # "Challenge them — no one should hold the Heart's power except Azura's chosen."
        trigger = {
            martial >= 12
        }
        add_character_flag = { flag = scholar_encounter_recent days = 1825 }
        trigger_event = { id = nerevarine.012 days = 7 }
    }
}

# ---------------------------------------------------------------
# nerevarine.011  The Scholar Assists
# The heart_scholar_ascendant shares knowledge of the Tools and
# the Heart's chamber, boosting the Nerevarine's chance of success.
# ---------------------------------------------------------------
nerevarine.011 = {
    type = character_event
    title = nerevarine.011.t
    desc = nerevarine.011.desc
    theme = faith

    option = {
        name = nerevarine.011.a   # "Their insight is invaluable. The heart of the mountain holds fewer secrets now."
        add_learning  = 2
        add_piety     = 150
        add_prestige  = 200
        add_stress    = -10
        add_character_modifier = {
            modifier = dagoth_ur_watching_modifier   # re-used: attentive awareness of Red Mountain's inner workings
            days = 730
        }
    }
}

# ---------------------------------------------------------------
# nerevarine.012  The Scholar Opposes
# The heart_scholar_ascendant blocks the Nerevarine — their power
# depends on the Heart's continued existence.  Conflict.
# ---------------------------------------------------------------
nerevarine.012 = {
    type = character_event
    title = nerevarine.012.t
    desc = nerevarine.012.desc
    theme = martial

    option = {
        name = nerevarine.012.a   # "Their opposition ends here — the prophecy cannot be blocked by ambition."
        trigger = { martial >= 14 }
        add_prestige = 400
        add_stress   = 15
        add_piety    = 100
    }

    option = {
        name = nerevarine.012.b   # "Pull back. They are powerful enough that direct confrontation is unwise."
        trigger = { martial < 14 }
        add_prestige = -100
        add_stress   = 25
        add_piety    = 50
    }
}

# ---------------------------------------------------------------
# nerevarine.020  The Nerevarine and the Fused — First Contact
# Fires yearly for nerevarine_marked rulers when a heart_fused_ascendant
# ruler exists.  The two represent the ultimate opposition: end the Heart
# versus embody it forever.
# ---------------------------------------------------------------
nerevarine.020 = {
    type = character_event
    title = nerevarine.020.t
    desc = nerevarine.020.desc
    theme = faith

    trigger = {
        has_trait = nerevarine_marked
        NOT = { has_trait = nerevarine_victor }
        NOT = { has_character_flag = fused_encounter_recent }
        dagoth_ur_awakened = yes
        any_living_character = {
            has_trait = heart_fused_ascendant
        }
    }

    option = {
        name = nerevarine.020.a   # "Listen to the fused one. Perhaps they can be negotiated with."
        add_character_flag = { flag = fused_encounter_recent days = 1825 }
        trigger_event = { id = nerevarine.021 days = 14 }
        add_stress = 10
    }

    option = {
        name = nerevarine.020.b   # "There is no negotiation. They will die when the Heart is severed."
        add_character_flag = { flag = fused_encounter_recent days = 1825 }
        trigger_event = { id = nerevarine.022 days = 7 }
        add_prestige = 100
    }
}

# ---------------------------------------------------------------
# nerevarine.021  The Fused Offers Power
# The heart_fused_ascendant ruler proposes sharing the Heart's dream —
# a temptation that leads toward the betrayal branch.
# ---------------------------------------------------------------
nerevarine.021 = {
    type = character_event
    title = nerevarine.021.t
    desc = nerevarine.021.desc
    theme = faith

    option = {
        name = nerevarine.021.a   # "Refuse. The Heart's power was never meant to be shared by mortals."
        add_piety    = 200
        add_stress   = -15
    }

    option = {
        name = nerevarine.021.b   # "Listen — the Sixth House was not always wrong about the Heart's potential."
        trigger = {
            OR = {
                has_trait = sixth_house_cultist
                intrigue >= 14
            }
        }
        add_stress   = 15
        add_prestige = -50
        add_piety    = -100    # Flirting with the Sharmat's offer is a spiritual compromise
        custom_tooltip = fused_offer_considered_tt
    }
}

# ---------------------------------------------------------------
# nerevarine.022  The Fused Ruler Fights
# Confrontation between the Nerevarine and a heart_fused ruler
# who refuses to allow the Heart's binding to be severed.
# ---------------------------------------------------------------
